Time,A1[°C],A2[°C],A3[°C],A4[°C],A5[°C],B1[°C],B2[°C],B3[°C],B4[°C],B5[°C],C1[°C],C2[°C],C3[°C],C4[°C],C5[°C],D1[°C],D2[°C],D3[°C],D4[°C],D5[°C]
2023_6_15_10_2_41,19.75,19.62,19.44,19.81,19.31,19.69,19.56,19.88,19.38,19.88,19.62,19.44,19.75,19.75,19.38,19.44,19.5,19.44,19.56,19.5
2023_6_15_10_4_10,19.81,19.75,19.5,19.94,19.44,19.81,19.62,19.94,19.5,20.0,19.75,19.56,19.81,19.81,19.44,19.5,19.56,19.56,19.69,19.56
2023_6_15_10_5_40,19.94,19.81,19.62,20.06,19.5,19.88,19.75,20.0,19.56,20.12,19.81,19.69,19.94,19.94,19.56,19.62,19.62,19.62,19.75,19.69
2023_6_15_10_7_10,20.0,19.94,19.75,20.12,19.62,20.0,19.81,20.12,19.69,20.19,19.94,19.75,20.06,20.0,19.69,19.75,19.75,19.75,19.88,19.75
2023_6_15_10_8_38,20.06,20.0,19.81,20.25,19.69,20.12,19.94,20.25,19.81,20.31,20.0,19.88,20.12,20.12,19.75,19.81,19.81,19.81,19.94,19.94
2023_6_15_10_10_7,20.19,20.12,19.88,20.31,19.81,20.19,20.0,20.31,19.88,20.44,20.12,19.94,20.25,20.25,19.88,19.94,19.94,19.94,20.06,20.0
2023_6_15_10_11_37,20.31,20.19,20.0,20.44,19.88,20.31,20.12,20.44,20.0,20.56,20.19,20.06,20.38,20.31,19.94,20.06,20.06,20.06,20.19,20.06
2023_6_15_10_13_5,20.44,20.31,20.12,20.5,20.0,20.44,20.25,20.5,20.06,20.62,20.31,20.12,20.44,20.44,20.06,20.12,20.12,20.12,20.25,20.19
2023_6_15_10_14_34,20.56,20.38,20.19,20.62,20.06,20.5,20.31,20.62,20.19,20.75,20.44,20.25,20.56,20.56,20.19,20.25,20.25,20.25,20.38,20.31
2023_6_15_10_16_3,20.62,20.5,20.31,20.75,20.19,20.56,20.44,20.69,20.25,20.81,20.56,20.38,20.62,20.62,20.25,20.31,20.31,20.31,20.5,20.38
2023_6_15_10_17_30,20.69,20.62,20.38,20.88,20.31,20.69,20.5,20.81,20.38,20.94,20.62,20.44,20.75,20.75,20.38,20.44,20.44,20.44,20.56,20.5
2023_6_15_10_18_58,20.81,20.69,20.5,20.94,20.38,20.75,20.62,20.88,20.44,21.0,20.75,20.56,20.88,20.81,20.44,20.56,20.56,20.5,20.69,20.56
2023_6_15_10_20_25,20.94,20.81,20.62,21.06,20.5,20.88,20.75,21.0,20.56,21.12,20.88,20.69,20.94,20.94,20.56,20.62,20.62,20.62,20.81,20.69
2023_6_15_10_21_54,21.0,20.88,20.69,21.19,20.56,21.0,20.81,21.12,20.69,21.19,20.94,20.75,21.06,21.06,20.69,20.75,20.69,20.75,20.88,20.75
2023_6_15_10_23_22,21.12,21.0,20.81,21.25,20.69,21.06,20.94,21.19,20.75,21.31,21.06,20.81,21.19,21.12,20.75,20.81,20.81,20.81,20.94,20.88
2023_6_15_10_24_49,21.19,21.12,20.88,21.38,20.81,21.19,21.0,21.31,20.88,21.44,21.12,20.94,21.25,21.25,20.88,20.94,20.94,20.94,21.06,20.94
2023_6_15_10_26_18,21.31,21.19,21.0,21.44,20.88,21.25,21.12,21.38,20.94,21.5,21.25,21.06,21.38,21.31,20.94,21.0,21.0,21.0,21.19,21.06
2023_6_15_10_27_46,21.38,21.25,21.06,21.56,20.94,21.31,21.19,21.5,21.06,21.62,21.31,21.12,21.44,21.44,21.06,21.12,21.12,21.12,21.31,21.19
2023_6_15_10_29_15,21.5,21.38,21.12,21.69,21.06,21.44,21.31,21.56,21.12,21.69,21.44,21.25,21.56,21.56,21.12,21.19,21.19,21.25,21.38,21.25
2023_6_15_10_30_44,21.56,21.5,21.25,21.75,21.19,21.56,21.38,21.69,21.25,21.81,21.56,21.31,21.69,21.62,21.25,21.31,21.31,21.31,21.5,21.31
2023_6_15_10_32_13,21.69,21.56,21.38,21.81,21.25,21.62,21.5,21.75,21.31,21.88,21.62,21.44,21.75,21.75,21.31,21.44,21.38,21.44,21.56,21.44
2023_6_15_10_33_41,21.75,21.69,21.44,21.94,21.38,21.69,21.56,21.81,21.44,21.94,21.75,21.56,21.88,21.81,21.44,21.5,21.5,21.56,21.69,21.5
2023_6_15_10_35_9,21.81,21.75,21.56,22.0,21.44,21.81,21.62,21.88,21.5,22.06,21.81,21.69,21.94,21.88,21.5,21.62,21.56,21.62,21.81,21.62
2023_6_15_10_36_37,21.94,21.81,21.62,22.12,21.56,21.88,21.75,22.0,21.56,22.12,21.88,21.75,22.06,22.0,21.62,21.69,21.69,21.69,21.88,21.69
2023_6_15_10_38_5,22.0,21.94,21.69,22.19,21.62,22.0,21.81,22.12,21.69,22.25,22.0,21.81,22.12,22.12,21.69,21.81,21.75,21.81,22.0,21.81
2023_6_15_10_39_34,22.12,22.06,21.81,22.31,21.75,22.06,21.94,22.19,21.81,22.38,22.12,21.94,22.25,22.19,21.81,21.88,21.88,21.88,22.06,21.94
2023_6_15_10_41_3,22.19,22.12,21.94,22.44,21.88,22.19,22.0,22.31,21.88,22.38,22.19,22.0,22.31,22.25,21.88,22.0,21.94,22.0,22.19,22.0
2023_6_15_10_42_31,22.25,22.25,22.06,22.5,21.94,22.25,22.12,22.31,21.94,22.5,22.25,22.12,22.44,22.38,22.0,22.12,22.06,22.06,22.25,22.12
2023_6_15_10_44_1,22.38,22.31,22.12,22.56,22.0,22.38,22.25,22.44,22.0,22.56,22.38,22.19,22.56,22.44,22.06,22.19,22.12,22.19,22.38,22.19
2023_6_15_10_45_29,22.44,22.44,22.19,22.69,22.06,22.44,22.31,22.56,22.12,22.62,22.44,22.31,22.62,22.56,22.19,22.25,22.19,22.25,22.44,22.25
2023_6_15_10_46_57,22.56,22.5,22.31,22.75,22.19,22.56,22.38,22.62,22.25,22.75,22.56,22.38,22.75,22.62,22.25,22.38,22.31,22.38,22.56,22.38
2023_6_15_10_48_26,22.62,22.62,22.38,22.88,22.25,22.62,22.44,22.69,22.31,22.81,22.62,22.5,22.81,22.75,22.38,22.44,22.44,22.44,22.69,22.44
2023_6_15_10_49_55,22.69,22.69,22.44,22.94,22.38,22.69,22.56,22.81,22.44,22.88,22.75,22.62,22.94,22.81,22.44,22.56,22.5,22.56,22.75,22.56
2023_6_15_10_51_25,22.81,22.75,22.56,23.06,22.44,22.75,22.62,22.88,22.5,23.0,22.81,22.62,23.0,22.94,22.56,22.62,22.62,22.62,22.81,22.62
2023_6_15_10_52_52,22.88,22.88,22.62,23.12,22.56,22.88,22.75,23.0,22.56,23.12,22.88,22.75,23.06,23.0,22.62,22.75,22.69,22.69,22.94,22.75
2023_6_15_10_54_21,23.0,22.94,22.75,23.19,22.62,23.0,22.81,23.06,22.69,23.19,23.0,22.88,23.19,23.12,22.69,22.81,22.75,22.81,23.0,22.81
2023_6_15_10_55_49,23.06,23.0,22.88,23.31,22.75,23.06,22.94,23.19,22.75,23.31,23.12,22.94,23.25,23.19,22.81,22.94,22.88,22.88,23.12,22.94
2023_6_15_10_57_17,23.19,23.12,22.88,23.38,22.81,23.12,23.0,23.25,22.88,23.38,23.19,23.06,23.38,23.25,22.88,23.0,22.94,22.94,23.19,22.94
2023_6_15_10_58_46,23.25,23.19,23.0,23.44,22.88,23.19,23.06,23.31,22.94,23.38,23.25,23.12,23.44,23.31,22.94,23.06,23.0,23.06,23.25,23.06
2023_6_15_11_0_15,23.31,23.31,23.12,23.56,23.0,23.25,23.12,23.38,23.0,23.5,23.38,23.25,23.56,23.44,23.06,23.19,23.12,23.12,23.38,23.12
2023_6_15_11_1_44,23.38,23.38,23.19,23.62,23.06,23.38,23.25,23.44,23.06,23.56,23.38,23.31,23.62,23.5,23.19,23.25,23.19,23.19,23.44,23.19
2023_6_15_11_3_10,23.44,23.44,23.25,23.69,23.12,23.44,23.31,23.5,23.19,23.62,23.5,23.38,23.69,23.56,23.25,23.31,23.31,23.31,23.56,23.25
2023_6_15_11_4_38,23.56,23.56,23.38,23.75,23.19,23.5,23.38,23.62,23.25,23.69,23.56,23.5,23.75,23.62,23.31,23.44,23.38,23.38,23.62,23.38
2023_6_15_11_6_8,23.62,23.62,23.44,23.81,23.31,23.56,23.44,23.69,23.31,23.75,23.69,23.56,23.88,23.69,23.44,23.5,23.44,23.44,23.69,23.44
2023_6_15_11_7_37,23.69,23.69,23.5,23.94,23.38,23.69,23.56,23.75,23.44,23.88,23.75,23.69,23.94,23.81,23.5,23.56,23.5,23.56,23.75,23.5
2023_6_15_11_9_5,23.75,23.81,23.56,24.0,23.44,23.75,23.62,23.81,23.5,23.94,23.81,23.75,24.0,23.88,23.56,23.69,23.62,23.62,23.88,23.62
2023_6_15_11_10_35,23.81,23.88,23.69,24.06,23.5,23.81,23.69,23.94,23.56,24.0,23.94,23.81,24.12,23.94,23.69,23.75,23.69,23.69,23.94,23.69
2023_6_15_11_12_5,23.88,24.0,23.75,24.19,23.62,23.94,23.81,24.0,23.62,24.12,24.0,23.94,24.19,24.06,23.75,23.81,23.75,23.81,24.0,23.81
2023_6_15_11_13_34,24.0,24.06,23.88,24.25,23.75,24.0,23.88,24.12,23.75,24.19,24.06,24.0,24.25,24.12,23.81,23.94,23.88,23.88,24.12,23.88
2023_6_15_11_15_3,24.06,24.12,23.94,24.31,23.81,24.06,23.94,24.19,23.81,24.25,24.12,24.06,24.38,24.19,23.88,24.0,23.94,23.94,24.19,23.94
2023_6_15_11_16_32,24.12,24.19,24.0,24.38,23.88,24.12,24.06,24.25,23.88,24.31,24.19,24.12,24.44,24.25,23.94,24.06,24.0,24.0,24.25,24.0
2023_6_15_11_18_1,24.19,24.25,24.06,24.44,23.94,24.19,24.06,24.31,24.0,24.38,24.25,24.19,24.5,24.31,24.06,24.19,24.06,24.06,24.38,24.06
2023_6_15_11_19_27,24.31,24.31,24.12,24.5,24.0,24.25,24.19,24.38,24.06,24.44,24.38,24.31,24.56,24.38,24.12,24.25,24.19,24.19,24.44,24.12
2023_6_15_11_20_57,24.38,24.44,24.25,24.56,24.06,24.38,24.25,24.44,24.06,24.5,24.44,24.38,24.62,24.44,24.19,24.31,24.25,24.25,24.5,24.19
2023_6_15_11_22_25,24.44,24.5,24.25,24.62,24.12,24.44,24.31,24.56,24.19,24.56,24.5,24.44,24.69,24.56,24.31,24.38,24.31,24.31,24.56,24.25
2023_6_15_11_23_52,24.5,24.56,24.38,24.75,24.19,24.5,24.38,24.62,24.25,24.62,24.56,24.5,24.75,24.62,24.38,24.44,24.38,24.38,24.62,24.38
2023_6_15_11_25_20,24.56,24.69,24.44,24.81,24.31,24.56,24.5,24.69,24.31,24.69,24.62,24.62,24.88,24.69,24.44,24.5,24.5,24.44,24.69,24.44
2023_6_15_11_26_49,24.62,24.75,24.56,24.88,24.38,24.69,24.5,24.75,24.44,24.81,24.69,24.69,24.94,24.75,24.5,24.62,24.56,24.56,24.81,24.56
2023_6_15_11_28_17,24.75,24.81,24.62,24.94,24.44,24.75,24.56,24.81,24.5,24.88,24.81,24.75,25.0,24.88,24.56,24.69,24.62,24.62,24.81,24.62
2023_6_15_11_29_45,24.81,24.88,24.69,25.0,24.5,24.81,24.69,24.94,24.56,24.94,24.88,24.81,25.06,24.88,24.62,24.75,24.69,24.69,24.94,24.69
2023_6_15_11_31_13,24.88,24.94,24.75,25.06,24.62,24.88,24.75,25.0,24.62,25.0,24.94,24.88,25.12,25.0,24.75,24.81,24.75,24.69,25.0,24.75
2023_6_15_11_32_42,24.94,25.0,24.81,25.12,24.69,24.94,24.81,25.06,24.69,25.06,25.0,24.94,25.25,25.06,24.81,24.88,24.81,24.81,25.06,24.81
2023_6_15_11_34_12,25.0,25.12,24.88,25.25,24.75,25.0,24.94,25.12,24.75,25.12,25.06,25.0,25.31,25.12,24.88,24.94,24.88,24.88,25.12,24.88
2023_6_15_11_35_42,25.06,25.12,24.94,25.31,24.81,25.06,24.94,25.19,24.81,25.25,25.19,25.12,25.38,25.19,24.94,25.06,25.0,25.0,25.19,24.94
2023_6_15_11_37_10,25.19,25.25,25.06,25.38,24.88,25.19,25.06,25.25,24.94,25.31,25.19,25.19,25.44,25.25,25.06,25.12,25.06,25.06,25.25,25.0
2023_6_15_11_38_37,25.25,25.31,25.12,25.44,24.94,25.25,25.06,25.31,25.0,25.38,25.31,25.19,25.5,25.31,25.12,25.19,25.12,25.12,25.31,25.06
2023_6_15_11_40_6,25.31,25.38,25.19,25.5,25.0,25.31,25.19,25.38,25.06,25.44,25.31,25.31,25.5,25.38,25.12,25.25,25.25,25.19,25.38,25.12
2023_6_15_11_41_35,25.31,25.44,25.25,25.56,25.06,25.38,25.25,25.44,25.12,25.44,25.38,25.38,25.62,25.44,25.19,25.31,25.25,25.25,25.44,25.25
2023_6_15_11_43_4,25.44,25.5,25.31,25.62,25.19,25.44,25.31,25.5,25.19,25.56,25.5,25.44,25.69,25.5,25.31,25.38,25.31,25.31,25.5,25.25
2023_6_15_11_44_33,25.5,25.56,25.38,25.69,25.19,25.5,25.38,25.56,25.25,25.62,25.56,25.5,25.69,25.56,25.38,25.44,25.38,25.38,25.56,25.38
2023_6_15_11_46_2,25.56,25.62,25.44,25.75,25.31,25.56,25.44,25.62,25.31,25.69,25.62,25.56,25.81,25.62,25.44,25.5,25.44,25.44,25.62,25.44
2023_6_15_11_47_31,25.56,25.69,25.5,25.81,25.31,25.62,25.5,25.75,25.38,25.75,25.69,25.62,25.88,25.69,25.5,25.56,25.5,25.5,25.75,25.5
2023_6_15_11_48_59,25.69,25.75,25.56,25.88,25.44,25.69,25.56,25.81,25.44,25.75,25.75,25.69,25.94,25.75,25.56,25.62,25.56,25.56,25.75,25.56
2023_6_15_11_50_26,25.75,25.81,25.62,25.94,25.44,25.75,25.62,25.81,25.5,25.81,25.81,25.75,25.94,25.81,25.62,25.69,25.62,25.62,25.81,25.62
2023_6_15_11_51_55,25.75,25.88,25.69,25.94,25.5,25.81,25.69,25.88,25.56,25.88,25.81,25.81,26.06,25.88,25.69,25.75,25.69,25.69,25.88,25.62
2023_6_15_11_53_23,25.88,25.94,25.75,26.0,25.56,25.88,25.75,25.94,25.62,25.94,25.88,25.88,26.06,25.94,25.75,25.81,25.75,25.75,25.94,25.75
2023_6_15_11_54_51,25.88,26.0,25.81,26.06,25.62,25.94,25.81,26.0,25.69,26.0,25.94,25.94,26.12,26.0,25.81,25.88,25.88,25.81,26.0,25.81
2023_6_15_11_56_20,25.94,26.06,25.88,26.12,25.69,26.0,25.81,26.06,25.75,26.06,26.0,26.0,26.19,26.0,25.88,25.94,25.88,25.88,26.06,25.81
2023_6_15_11_57_48,26.0,26.12,25.94,26.19,25.75,26.06,25.94,26.12,25.88,26.12,26.06,26.06,26.25,26.12,25.94,26.0,25.94,25.94,26.12,25.94
2023_6_15_11_59_16,26.06,26.19,26.0,26.25,25.81,26.12,25.94,26.19,25.88,26.19,26.12,26.12,26.31,26.12,26.0,26.06,26.0,26.0,26.19,25.94
2023_6_15_12_0_45,26.12,26.25,26.06,26.31,25.88,26.19,26.0,26.25,25.94,26.25,26.19,26.12,26.38,26.19,26.06,26.12,26.06,26.06,26.25,26.0
2023_6_15_12_2_13,26.19,26.31,26.12,26.38,25.94,26.19,26.06,26.31,26.0,26.25,26.25,26.19,26.44,26.25,26.12,26.19,26.12,26.06,26.31,26.06
2023_6_15_12_3_41,26.25,26.38,26.19,26.44,26.0,26.25,26.12,26.38,26.06,26.38,26.31,26.25,26.5,26.31,26.19,26.25,26.19,26.19,26.38,26.12
2023_6_15_12_5_9,26.31,26.44,26.25,26.5,26.06,26.38,26.19,26.44,26.12,26.38,26.38,26.31,26.56,26.38,26.25,26.31,26.25,26.19,26.38,26.19
2023_6_15_12_6_38,26.38,26.5,26.31,26.5,26.12,26.38,26.25,26.44,26.19,26.44,26.44,26.38,26.62,26.44,26.31,26.38,26.31,26.25,26.44,26.25
2023_6_15_12_8_6,26.44,26.56,26.38,26.56,26.19,26.44,26.31,26.5,26.25,26.5,26.5,26.44,26.62,26.5,26.31,26.38,26.38,26.31,26.5,26.31
2023_6_15_12_9_34,26.44,26.56,26.44,26.62,26.25,26.5,26.38,26.56,26.25,26.56,26.56,26.5,26.69,26.56,26.38,26.44,26.44,26.38,26.56,26.38
2023_6_15_12_11_3,26.5,26.62,26.44,26.69,26.31,26.56,26.38,26.62,26.31,26.62,26.56,26.5,26.69,26.56,26.44,26.5,26.5,26.44,26.62,26.44
2023_6_15_12_12_31,26.56,26.69,26.5,26.75,26.31,26.62,26.5,26.69,26.38,26.69,26.62,26.56,26.81,26.62,26.5,26.56,26.5,26.5,26.69,26.44
2023_6_15_12_14_0,26.62,26.75,26.56,26.75,26.44,26.62,26.5,26.75,26.44,26.75,26.69,26.69,26.81,26.69,26.56,26.62,26.56,26.56,26.75,26.5
2023_6_15_12_15_27,26.69,26.81,26.62,26.81,26.44,26.75,26.56,26.81,26.5,26.75,26.75,26.69,26.88,26.75,26.62,26.69,26.62,26.56,26.75,26.56
2023_6_15_12_16_55,26.69,26.88,26.69,26.88,26.5,26.75,26.62,26.88,26.56,26.81,26.81,26.75,26.94,26.81,26.69,26.69,26.69,26.62,26.81,26.62
2023_6_15_12_18_23,26.75,26.94,26.75,26.94,26.56,26.81,26.69,26.94,26.62,26.88,26.81,26.81,27.0,26.81,26.69,26.75,26.75,26.69,26.88,26.69
2023_6_15_12_19_51,26.81,27.0,26.81,27.0,26.62,26.88,26.69,26.94,26.62,26.94,26.88,26.81,27.06,26.88,26.75,26.81,26.81,26.75,26.94,26.75
2023_6_15_12_21_19,26.88,27.0,26.81,27.0,26.69,26.88,26.75,27.0,26.75,26.94,26.94,26.88,27.06,26.94,26.81,26.88,26.81,26.75,26.94,26.75
2023_6_15_12_22_46,26.88,27.06,26.88,27.06,26.69,26.94,26.81,27.06,26.75,27.0,26.94,26.94,27.12,27.0,26.88,26.88,26.88,26.81,27.0,26.81
2023_6_15_12_24_14,26.94,27.12,26.94,27.12,26.75,27.0,26.88,27.12,26.81,27.06,27.0,26.94,27.19,27.0,26.94,26.94,26.94,26.88,27.06,26.88
2023_6_15_12_25_42,27.0,27.19,27.0,27.19,26.81,27.06,26.94,27.19,26.88,27.12,27.06,27.06,27.25,27.06,27.0,27.0,27.0,26.94,27.12,26.94
2023_6_15_12_27_10,27.06,27.19,27.06,27.19,26.88,27.12,26.94,27.19,26.88,27.12,27.12,27.06,27.25,27.12,27.0,27.06,27.06,26.94,27.12,26.94
2023_6_15_12_28_39,27.06,27.25,27.12,27.25,26.88,27.12,27.0,27.25,26.94,27.19,27.19,27.12,27.31,27.12,27.12,27.12,27.06,27.06,27.19,27.0
2023_6_15_12_30_8,27.19,27.31,27.12,27.31,26.94,27.19,27.06,27.31,27.0,27.25,27.25,27.19,27.38,27.19,27.12,27.12,27.12,27.06,27.25,27.06
2023_6_15_12_31_36,27.19,27.38,27.19,27.38,27.0,27.25,27.12,27.38,27.06,27.31,27.25,27.25,27.44,27.25,27.19,27.19,27.19,27.12,27.25,27.12
2023_6_15_12_33_4,27.25,27.44,27.25,27.38,27.06,27.31,27.12,27.38,27.06,27.38,27.31,27.25,27.44,27.31,27.25,27.25,27.25,27.19,27.31,27.12
2023_6_15_12_34_31,27.31,27.44,27.25,27.44,27.12,27.38,27.19,27.44,27.19,27.38,27.38,27.31,27.5,27.38,27.25,27.31,27.31,27.25,27.38,27.19
2023_6_15_12_36_0,27.31,27.5,27.31,27.5,27.19,27.44,27.25,27.5,27.19,27.44,27.44,27.38,27.56,27.38,27.31,27.31,27.31,27.25,27.44,27.25
2023_6_15_12_37_30,27.38,27.56,27.38,27.5,27.19,27.44,27.31,27.5,27.25,27.5,27.44,27.38,27.56,27.44,27.38,27.38,27.38,27.31,27.5,27.31
2023_6_15_12_38_58,27.44,27.62,27.44,27.56,27.25,27.5,27.31,27.56,27.31,27.5,27.5,27.44,27.62,27.5,27.38,27.44,27.44,27.38,27.5,27.31
2023_6_15_12_40_25,27.5,27.62,27.5,27.62,27.31,27.5,27.38,27.62,27.31,27.56,27.5,27.5,27.69,27.5,27.44,27.5,27.5,27.44,27.56,27.38
2023_6_15_12_41_53,27.5,27.69,27.5,27.69,27.38,27.56,27.44,27.69,27.38,27.62,27.56,27.56,27.75,27.56,27.5,27.5,27.5,27.44,27.56,27.44
2023_6_15_12_43_21,27.56,27.75,27.56,27.69,27.38,27.62,27.5,27.69,27.44,27.69,27.62,27.56,27.75,27.62,27.56,27.56,27.56,27.5,27.62,27.5
2023_6_15_12_44_50,27.62,27.75,27.62,27.75,27.38,27.62,27.5,27.75,27.44,27.69,27.69,27.62,27.81,27.62,27.56,27.62,27.56,27.5,27.69,27.56
2023_6_15_12_46_18,27.62,27.81,27.62,27.81,27.44,27.69,27.56,27.81,27.5,27.75,27.75,27.62,27.88,27.69,27.62,27.62,27.62,27.56,27.75,27.56
2023_6_15_12_47_48,27.69,27.88,27.69,27.81,27.5,27.75,27.62,27.88,27.56,27.81,27.75,27.69,27.88,27.75,27.62,27.69,27.69,27.62,27.75,27.62
2023_6_15_12_49_19,27.75,27.94,27.75,27.88,27.56,27.81,27.62,27.88,27.56,27.81,27.81,27.75,27.94,27.75,27.69,27.75,27.75,27.69,27.81,27.69
2023_6_15_12_50_46,27.75,27.94,27.75,27.88,27.62,27.81,27.69,27.94,27.62,27.88,27.88,27.81,27.94,27.81,27.75,27.75,27.81,27.69,27.81,27.69
2023_6_15_12_52_13,27.81,28.0,27.81,27.94,27.62,27.88,27.75,27.94,27.69,27.88,27.88,27.81,28.0,27.88,27.81,27.81,27.81,27.75,27.88,27.75
2023_6_15_12_53_41,27.88,28.06,27.88,28.0,27.69,27.94,27.75,28.0,27.69,27.94,27.94,27.81,28.06,27.88,27.81,27.88,27.88,27.81,27.94,27.81
2023_6_15_12_55_8,27.88,28.06,27.88,28.0,27.75,28.0,27.81,28.06,27.75,28.0,27.94,27.94,28.06,27.94,27.88,27.94,27.88,27.81,27.94,27.81
2023_6_15_12_56_39,27.94,28.12,27.94,28.06,27.75,28.0,27.88,28.12,27.81,28.06,28.0,27.94,28.12,28.0,27.94,27.94,27.94,27.88,28.0,27.88
2023_6_15_12_58_9,27.94,28.12,28.0,28.06,27.81,28.06,27.88,28.12,27.81,28.06,28.06,28.0,28.12,28.0,27.94,28.0,28.0,27.94,28.0,27.94
2023_6_15_12_59_38,28.0,28.19,28.0,28.12,27.81,28.06,27.94,28.19,27.88,28.12,28.06,28.0,28.19,28.06,28.0,28.0,28.0,27.94,28.06,27.94
2023_6_15_13_1_7,28.06,28.25,28.06,28.19,27.88,28.12,28.0,28.25,27.94,28.12,28.12,28.06,28.25,28.06,28.06,28.06,28.06,28.0,28.12,27.94
